PEN Information-Theoretic Engine v0.5 (window d=2)
=====================================

Phase A: Type Enumeration Statistics
------------------------------------
Library(1): |types_k≤3| = 66, |types_k≤4| = 390
Library(2): |types_k≤3| = 100, |types_k≤4| = 640
Library(3): |types_k≤3| = 140, |types_k≤4| = 950
Library(4): |types_k≤3| = 186, |types_k≤4| = 1320
Library(5): |types_k≤3| = 238, |types_k≤4| = 1750
Library(6): |types_k≤3| = 296, |types_k≤4| = 2240
Library(7): |types_k≤3| = 360, |types_k≤4| = 2790

Phase B: Shannon ν (raw newly-inhabited type count, k ≤ 4)
-----------------------------------------------------------
| n  | Structure   | ν_raw | ν_paper | Types |
|----|-------------|-------|---------|-------|
| 1  | Universe    | 0     | 1       |  |
| 2  | Unit        | 73    | 1       | 1, (x =_{1} x), (x =_{(x =_{1} x)} x), (1 -> 1), (1 x 1), (0 + 1), (1 x 1), (1 + 0), ... |
| 3  | Witness     | 91    | 2       | star, (x =_{star} x), (x =_{(x =_{star} x)} x), (1 -> star), (1 x star), (0 + star), (star x 1), (star + 0), ... |
| 4  | Pi/Sigma    | 0     | 5       |  |
| 5  | S1          | 150   | 7       | S1, Omega(S1), (x =_{S1} x), (x =_{Omega(S1)} x), (x =_{(x =_{S1} x)} x), (1 -> S1), (1 x S1), (0 + S1), ... |
| 6  | PropTrunc   | 0     | 8       |  |
| 7  | S2          | 192   | 10      | S2, Omega(S2), (x =_{S2} x), (x =_{Omega(S2)} x), (x =_{(x =_{S2} x)} x), (1 -> S2), (1 x S2), (0 + S2), ... |
| 8  | S3          | 213   | 18      | S3, Omega(S3), (x =_{S3} x), (x =_{Omega(S3)} x), (x =_{(x =_{S3} x)} x), (1 -> S3), (1 x S3), (0 + S3), ... |

Phase C: Detailed newly inhabited types
----------------------------------------

--- Step 3: Witness (★) added to {U, 1} ---
  Count: 91
  star  [inh: star]
  [20] size=36: {((Pi + Pi) -> S3), ((Pi + S1) -> S3), ((Pi + S2) -> S3), ((Pi + Trunc) -> S3), ((Pi + U) -> S3), ...}
  [21] size=36: {((Pi + S3) -> S1), ((Pi + S3) -> S2), ((Pi + S3) -> star), ((S1 + S3) -> S1), ((S1 + S3) -> S2), ...}
  [22] size=36: {((Pi -> S3) x S1), ((Pi -> S3) x S2), ((Pi -> S3) x star), ((S1 -> S3) x S1), ((S1 -> S3) x S2), ...}
  [23] size=36: {((S1 x S3) x S1), ((S1 x S3) x S2), ((S1 x S3) x star), ((S2 x S3) x S1), ((S2 x S3) x S2), ...}
  [24] size=36: {((Pi -> S1) x S3), ((Pi -> S2) x S3), ((Pi -> star) x S3), ((S1 -> S1) x S3), ((S1 -> S2) x S3), ...}
  [25] size=27: {(S3 -> (Pi + S1)), (S3 -> (Pi + S2)), (S3 -> (Pi + star)), (S3 -> (S1 + Pi)), (S3 -> (S1 + S1)), ...}
  [26] size=24: {((1 + Pi) x S3), ((1 + S1) x S3), ((1 + S2) x S3), ((1 + Trunc) x S3), ((1 + U) x S3), ...}
  [27] size=24: {((Pi + S3) x S3), ((S1 + S3) x S3), ((S2 + S3) x S3), ((S3 + Pi) x S3), ((S3 + S1) x S3), ...}
  [28] size=24: {((Pi x S3) + 1), ((S1 x S3) + 1), ((S2 x S3) + 1), ((S3 x Pi) + 1), ((S3 x S1) + 1), ...}
  [29] size=24: {((Pi + S3) + 1), ((S1 + S3) + 1), ((S2 + S3) + 1), ((S3 + Pi) + 1), ((S3 + S1) + 1), ...}
  [30] size=24: {((1 + S3) + Pi), ((1 + S3) + S1), ((1 + S3) + S2), ((1 + S3) + Trunc), ((1 + S3) + U), ...}
  [31] size=24: {((Pi x S3) + S3), ((S1 x S3) + S3), ((S2 x S3) + S3), ((S3 x Pi) + S3), ((S3 x S1) + S3), ...}
  [32] size=24: {((1 + Pi) + S3), ((1 + S1) + S3), ((1 + S2) + S3), ((1 + Trunc) + S3), ((1 + U) + S3), ...}
  [33] size=24: {((Pi + S3) + S3), ((S1 + S3) + S3), ((S2 + S3) + S3), ((S3 + Pi) + S3), ((S3 + S1) + S3), ...}
  [34] size=21: {(Fiber(1, S3) -> S1), (Fiber(1, S3) -> S2), (Fiber(1, S3) -> star), (Fiber(Pi, S3) -> S1), (Fiber(Pi, S3) -> S2), ...}
  [35] size=21: {(Fiber(S3, 1) -> S1), (Fiber(S3, 1) -> S2), (Fiber(S3, 1) -> star), (Fiber(S3, Pi) -> S1), (Fiber(S3, Pi) -> S2), ...}
  [36] size=18: {(Pi -> (S3 -> S1)), (Pi -> (S3 -> S2)), (Pi -> (S3 -> star)), (S1 -> (S3 -> S1)), (S1 -> (S3 -> S2)), ...}
  [37] size=18: {(S3 -> (Pi -> S1)), (S3 -> (Pi -> S2)), (S3 -> (Pi -> star)), (S3 -> (S1 -> S1)), (S3 -> (S1 -> S2)), ...}
  [38] size=18: {((Pi -> S3) -> S1), ((Pi -> S3) -> S2), ((Pi -> S3) -> star), ((S1 -> S3) -> S1), ((S1 -> S3) -> S2), ...}
  [39] size=18: {((S3 -> Pi) -> S1), ((S3 -> Pi) -> S2), ((S3 -> Pi) -> star), ((S3 -> S1) -> S1), ((S3 -> S1) -> S2), ...}
  [40] size=18: {((S3 -> S1) x S1), ((S3 -> S1) x S2), ((S3 -> S1) x star), ((S3 -> S2) x S1), ((S3 -> S2) x S2), ...}
  [41] size=18: {((S1 x S1) x S3), ((S1 x S2) x S3), ((S1 x star) x S3), ((S2 x S1) x S3), ((S2 x S2) x S3), ...}
  [42] size=14: {(S3 x Susp(B(1))), (S3 x Susp(B(Pi))), (S3 x Susp(B(S1))), (S3 x Susp(B(S2))), (S3 x Susp(B(Trunc))), ...}
  [43] size=14: {(1 + Fiber(1, S3)), (1 + Fiber(Pi, S3)), (1 + Fiber(S1, S3)), (1 + Fiber(S2, S3)), (1 + Fiber(Trunc, S3)), ...}
  [44] size=14: {(1 + Fiber(S3, 1)), (1 + Fiber(S3, Pi)), (1 + Fiber(S3, S1)), (1 + Fiber(S3, S2)), (1 + Fiber(S3, Trunc)), ...}
  [45] size=14: {(Omega(B(1)) + S3), (Omega(B(Pi)) + S3), (Omega(B(S1)) + S3), (Omega(B(S2)) + S3), (Omega(B(Trunc)) + S3), ...}
  [46] size=14: {(S3 + Susp(B(1))), (S3 + Susp(B(Pi))), (S3 + Susp(B(S1))), (S3 + Susp(B(S2))), (S3 + Susp(B(Trunc))), ...}
  [47] size=14: {(Fiber(1, 1) + S3), (Fiber(1, Pi) + S3), (Fiber(1, S1) + S3), (Fiber(1, S2) + S3), (Fiber(1, Trunc) + S3), ...}
  [48] size=14: {(Fiber(0, 1) + S3), (Fiber(0, Pi) + S3), (Fiber(0, S1) + S3), (Fiber(0, S2) + S3), (Fiber(0, Trunc) + S3), ...}
  [49] size=14: {(Fiber(1, 1) + S3), (Fiber(Pi, 1) + S3), (Fiber(S1, 1) + S3), (Fiber(S2, 1) + S3), (Fiber(Trunc, 1) + S3), ...}
  [50] size=14: {(Fiber(1, 0) + S3), (Fiber(Pi, 0) + S3), (Fiber(S1, 0) + S3), (Fiber(S2, 0) + S3), (Fiber(Trunc, 0) + S3), ...}
  [51] size=14: {(Fiber(1, S3) + S3), (Fiber(Pi, S3) + S3), (Fiber(S1, S3) + S3), (Fiber(S2, S3) + S3), (Fiber(Trunc, S3) + S3), ...}
  [52] size=14: {(Fiber(S3, 1) + S3), (Fiber(S3, Pi) + S3), (Fiber(S3, S1) + S3), (Fiber(S3, S2) + S3), (Fiber(S3, Trunc) + S3), ...}
  [53] size=14: {(B(1) + S3), (B(Pi) + S3), (B(S1) + S3), (B(S2) + S3), (B(Trunc) + S3), ...}
  [54] size=14: {(B(Omega(1)) + S3), (B(Omega(Pi)) + S3), (B(Omega(S1)) + S3), (B(Omega(S2)) + S3), (B(Omega(Trunc)) + S3), ...}
  [55] size=14: {(B(Susp(1)) + S3), (B(Susp(Pi)) + S3), (B(Susp(S1)) + S3), (B(Susp(S2)) + S3), (B(Susp(Trunc)) + S3), ...}
  [56] size=14: {(B(B(1)) + S3), (B(B(Pi)) + S3), (B(B(S1)) + S3), (B(B(S2)) + S3), (B(B(Trunc)) + S3), ...}
  [57] size=14: {(B(1) + Omega(S3)), (B(Pi) + Omega(S3)), (B(S1) + Omega(S3)), (B(S2) + Omega(S3)), (B(Trunc) + Omega(S3)), ...}
  [58] size=14: {(B(1) + Susp(S3)), (B(Pi) + Susp(S3)), (B(S1) + Susp(S3)), (B(S2) + Susp(S3)), (B(Trunc) + Susp(S3)), ...}
  [59] size=14: {Susp((B(1) x S3)), Susp((B(Pi) x S3)), Susp((B(S1) x S3)), Susp((B(S2) x S3)), Susp((B(Trunc) x S3)), ...}
  [60] size=14: {Susp((B(1) + S3)), Susp((B(Pi) + S3)), Susp((B(S1) + S3)), Susp((B(S2) + S3)), Susp((B(Trunc) + S3)), ...}
  [61] size=12: {(Pi -> (1 + S3)), (Pi -> (S3 + 1)), (S1 -> (1 + S3)), (S1 -> (S3 + 1)), (S2 -> (1 + S3)), ...}
  [62] size=12: {(S3 -> (1 + Pi)), (S3 -> (1 + S1)), (S3 -> (1 + S2)), (S3 -> (1 + Trunc)), (S3 -> (1 + U)), ...}
  [63] size=12: {(S3 -> (Pi + S3)), (S3 -> (S1 + S3)), (S3 -> (S2 + S3)), (S3 -> (S3 + Pi)), (S3 -> (S3 + S1)), ...}
  [64] size=12: {((Pi x S3) -> S3), ((S1 x S3) -> S3), ((S2 x S3) -> S3), ((S3 x Pi) -> S3), ((S3 x S1) -> S3), ...}
  [65] size=12: {((1 + Pi) -> S3), ((1 + S1) -> S3), ((1 + S2) -> S3), ((1 + Trunc) -> S3), ((1 + U) -> S3), ...}
  [66] size=12: {((Pi + S3) -> S3), ((S1 + S3) -> S3), ((S2 + S3) -> S3), ((S3 + Pi) -> S3), ((S3 + S1) -> S3), ...}
  [67] size=12: {((1 + S3) x S1), ((1 + S3) x S2), ((1 + S3) x star), ((S3 + 1) x S1), ((S3 + 1) x S2), ...}
  [68] size=12: {((Pi -> S3) x S3), ((S1 -> S3) x S3), ((S2 -> S3) x S3), ((Trunc -> S3) x S3), ((U -> S3) x S3), ...}
  [69] size=12: {((S1 x S3) x S3), ((S2 x S3) x S3), ((S3 x S1) x S3), ((S3 x S2) x S3), ((S3 x star) x S3), ...}
  [70] size=12: {(S3 x Susp(Pi)), (S3 x Susp(S1)), (S3 x Susp(S2)), (S3 x Susp(Trunc)), (S3 x Susp(U)), ...}
  [71] size=12: {(S3 x Susp(Omega(Pi))), (S3 x Susp(Omega(S1))), (S3 x Susp(Omega(S2))), (S3 x Susp(Omega(Trunc))), (S3 x Susp(Omega(U))), ...}
  [72] size=12: {(S3 x Susp(Susp(Pi))), (S3 x Susp(Susp(S1))), (S3 x Susp(Susp(S2))), (S3 x Susp(Susp(Trunc))), (S3 x Susp(Susp(U))), ...}
  [73] size=12: {(Omega(S3) x Susp(Pi)), (Omega(S3) x Susp(S1)), (Omega(S3) x Susp(S2)), (Omega(S3) x Susp(Trunc)), (Omega(S3) x Susp(U)), ...}
  [74] size=12: {(Susp(Pi) x Susp(S3)), (Susp(S1) x Susp(S3)), (Susp(S2) x Susp(S3)), (Susp(S3) x Susp(Pi)), (Susp(S3) x Susp(S1)), ...}
  [75] size=12: {((Pi -> S3) + 1), ((S1 -> S3) + 1), ((S2 -> S3) + 1), ((Trunc -> S3) + 1), ((U -> S3) + 1), ...}
  [76] size=12: {((S3 -> Pi) + 1), ((S3 -> S1) + 1), ((S3 -> S2) + 1), ((S3 -> Trunc) + 1), ((S3 -> U) + 1), ...}
  [77] size=12: {(Pi + S3), (S1 + S3), (S2 + S3), (S3 + Pi), (S3 + S1), ...}
  [78] size=12: {((S3 -> S3) + Pi), ((S3 -> S3) + S1), ((S3 -> S3) + S2), ((S3 -> S3) + Trunc), ((S3 -> S3) + U), ...}
  [79] size=12: {((S3 x S3) + Pi), ((S3 x S3) + S1), ((S3 x S3) + S2), ((S3 x S3) + Trunc), ((S3 x S3) + U), ...}
  [80] size=12: {((S3 + S3) + Pi), ((S3 + S3) + S1), ((S3 + S3) + S2), ((S3 + S3) + Trunc), ((S3 + S3) + U), ...}
  [81] size=12: {(Omega(S3) + Pi), (Omega(S3) + S1), (Omega(S3) + S2), (Omega(S3) + Trunc), (Omega(S3) + U), ...}
  [82] size=12: {(Pi + Susp(S3)), (S1 + Susp(S3)), (S2 + Susp(S3)), (Susp(S3) + Pi), (Susp(S3) + S1), ...}
  [83] size=12: {(Pi + Susp(Omega(S3))), (S1 + Susp(Omega(S3))), (S2 + Susp(Omega(S3))), (Susp(Omega(S3)) + Pi), (Susp(Omega(S3)) + S1), ...}
  [84] size=12: {(Pi + Susp(Susp(S3))), (S1 + Susp(Susp(S3))), (S2 + Susp(Susp(S3))), (Susp(Susp(S3)) + Pi), (Susp(Susp(S3)) + S1), ...}
  [85] size=12: {(Pi + Susp(B(S3))), (S1 + Susp(B(S3))), (S2 + Susp(B(S3))), (Susp(B(S3)) + Pi), (Susp(B(S3)) + S1), ...}
  [86] size=12: {(Pi + ||S3||_0), (S1 + ||S3||_0), (S2 + ||S3||_0), (Trunc + ||S3||_0), (U + ||S3||_0), ...}
  [87] size=12: {((Pi -> 0) + S3), ((S1 -> 0) + S3), ((S2 -> 0) + S3), ((Trunc -> 0) + S3), ((U -> 0) + S3), ...}
  [88] size=12: {((Pi -> S3) + S3), ((S1 -> S3) + S3), ((S2 -> S3) + S3), ((Trunc -> S3) + S3), ((U -> S3) + S3), ...}
  [89] size=12: {((S3 -> Pi) + S3), ((S3 -> S1) + S3), ((S3 -> S2) + S3), ((S3 -> Trunc) + S3), ((S3 -> U) + S3), ...}
  [90] size=12: {(Omega(Pi) + S3), (Omega(S1) + S3), (Omega(S2) + S3), (Omega(Trunc) + S3), (Omega(U) + S3), ...}
  [91] size=12: {(Omega(Omega(Pi)) + S3), (Omega(Omega(S1)) + S3), (Omega(Omega(S2)) + S3), (Omega(Omega(Trunc)) + S3), (Omega(Omega(U)) + S3), ...}
  [92] size=12: {(Omega(Susp(Pi)) + S3), (Omega(Susp(S1)) + S3), (Omega(Susp(S2)) + S3), (Omega(Susp(Trunc)) + S3), (Omega(Susp(U)) + S3), ...}
  [93] size=12: {(S3 + Susp(Pi)), (S3 + Susp(S1)), (S3 + Susp(S2)), (S3 + Susp(Trunc)), (S3 + Susp(U)), ...}
  [94] size=12: {(S3 + Susp(Omega(Pi))), (S3 + Susp(Omega(S1))), (S3 + Susp(Omega(S2))), (S3 + Susp(Omega(Trunc))), (S3 + Susp(Omega(U))), ...}
  [95] size=12: {(S3 + Susp(Susp(Pi))), (S3 + Susp(Susp(S1))), (S3 + Susp(Susp(S2))), (S3 + Susp(Susp(Trunc))), (S3 + Susp(Susp(U))), ...}
  [96] size=12: {(S3 + ||Pi||_0), (S3 + ||S1||_0), (S3 + ||S2||_0), (S3 + ||Trunc||_0), (S3 + ||U||_0), ...}
  [97] size=12: {(Omega(Pi) + Omega(S3)), (Omega(S1) + Omega(S3)), (Omega(S2) + Omega(S3)), (Omega(S3) + Omega(Pi)), (Omega(S3) + Omega(S1)), ...}
  [98] size=12: {(Omega(Pi) + Susp(S3)), (Omega(S1) + Susp(S3)), (Omega(S2) + Susp(S3)), (Omega(Trunc) + Susp(S3)), (Omega(U) + Susp(S3)), ...}
  [99] size=12: {(Omega(S3) + Susp(Pi)), (Omega(S3) + Susp(S1)), (Omega(S3) + Susp(S2)), (Omega(S3) + Susp(Trunc)), (Omega(S3) + Susp(U)), ...}
  [100] size=12: {(Susp(Pi) + Susp(S3)), (Susp(S1) + Susp(S3)), (Susp(S2) + Susp(S3)), (Susp(S3) + Susp(Pi)), (Susp(S3) + Susp(S1)), ...}
  [101] size=12: {(B(S3) + Susp(Pi)), (B(S3) + Susp(S1)), (B(S3) + Susp(S2)), (B(S3) + Susp(Trunc)), (B(S3) + Susp(U)), ...}
  [102] size=12: {Susp((Pi x S3)), Susp((S1 x S3)), Susp((S2 x S3)), Susp((S3 x Pi)), Susp((S3 x S1)), ...}
  [103] size=12: {Susp((Omega(S3) x Pi)), Susp((Omega(S3) x S1)), Susp((Omega(S3) x S2)), Susp((Omega(S3) x Trunc)), Susp((Omega(S3) x U)), ...}
  [104] size=12: {Susp((Pi x Susp(S3))), Susp((S1 x Susp(S3))), Susp((S2 x Susp(S3))), Susp((Susp(S3) x Pi)), Susp((Susp(S3) x S1)), ...}
  [105] size=12: {Susp((B(S3) x Pi)), Susp((B(S3) x S1)), Susp((B(S3) x S2)), Susp((B(S3) x Trunc)), Susp((B(S3) x U)), ...}
  [106] size=12: {Susp((Omega(Pi) x S3)), Susp((Omega(S1) x S3)), Susp((Omega(S2) x S3)), Susp((Omega(Trunc) x S3)), Susp((Omega(U) x S3)), ...}
  [107] size=12: {Susp((S3 x Susp(Pi))), Susp((S3 x Susp(S1))), Susp((S3 x Susp(S2))), Susp((S3 x Susp(Trunc))), Susp((S3 x Susp(U))), ...}
  [108] size=12: {Susp((Pi + S3)), Susp((S1 + S3)), Susp((S2 + S3)), Susp((S3 + Pi)), Susp((S3 + S1)), ...}
  [109] size=12: {Susp((Omega(S3) + Pi)), Susp((Omega(S3) + S1)), Susp((Omega(S3) + S2)), Susp((Omega(S3) + Trunc)), Susp((Omega(S3) + U)), ...}
  [110] size=12: {Susp((Pi + Susp(S3))), Susp((S1 + Susp(S3))), Susp((S2 + Susp(S3))), Susp((Susp(S3) + Pi)), Susp((Susp(S3) + S1)), ...}
  [111] size=12: {Susp((B(S3) + Pi)), Susp((B(S3) + S1)), Susp((B(S3) + S2)), Susp((B(S3) + Trunc)), Susp((B(S3) + U)), ...}
  [112] size=12: {Susp((Omega(Pi) + S3)), Susp((Omega(S1) + S3)), Susp((Omega(S2) + S3)), Susp((Omega(Trunc) + S3)), Susp((Omega(U) + S3)), ...}
  [113] size=12: {Susp((S3 + Susp(Pi))), Susp((S3 + Susp(S1))), Susp((S3 + Susp(S2))), Susp((S3 + Susp(Trunc))), Susp((S3 + Susp(U))), ...}
  [114] size=12: {Susp(Omega((Pi x S3))), Susp(Omega((S1 x S3))), Susp(Omega((S2 x S3))), Susp(Omega((S3 x Pi))), Susp(Omega((S3 x S1))), ...}
  [115] size=12: {Susp(Omega((Pi + S3))), Susp(Omega((S1 + S3))), Susp(Omega((S2 + S3))), Susp(Omega((S3 + Pi))), Susp(Omega((S3 + S1))), ...}
  [116] size=12: {Susp(Susp((Pi x S3))), Susp(Susp((S1 x S3))), Susp(Susp((S2 x S3))), Susp(Susp((S3 x Pi))), Susp(Susp((S3 x S1))), ...}
  [117] size=12: {Susp(Susp((Pi + S3))), Susp(Susp((S1 + S3))), Susp(Susp((S2 + S3))), Susp(Susp((S3 + Pi))), Susp(Susp((S3 + S1))), ...}
  [118] size=12: {||(Pi + S3)||_0, ||(S1 + S3)||_0, ||(S2 + S3)||_0, ||(S3 + Pi)||_0, ||(S3 + S1)||_0, ...}
  [119] size=9: {(S3 -> (S1 x S1)), (S3 -> (S1 x S2)), (S3 -> (S1 x star)), (S3 -> (S2 x S1)), (S3 -> (S2 x S2)), ...}
  [120] size=7: {(S3 -> Susp(B(1))), (S3 -> Susp(B(Pi))), (S3 -> Susp(B(S1))), (S3 -> Susp(B(S2))), (S3 -> Susp(B(Trunc))), ...}
  [121] size=7: {(Omega(B(1)) -> S3), (Omega(B(Pi)) -> S3), (Omega(B(S1)) -> S3), (Omega(B(S2)) -> S3), (Omega(B(Trunc)) -> S3), ...}
  [122] size=7: {(Susp(B(1)) -> S3), (Susp(B(Pi)) -> S3), (Susp(B(S1)) -> S3), (Susp(B(S2)) -> S3), (Susp(B(Trunc)) -> S3), ...}
  [123] size=7: {(Fiber(1, 1) -> S3), (Fiber(1, Pi) -> S3), (Fiber(1, S1) -> S3), (Fiber(1, S2) -> S3), (Fiber(1, Trunc) -> S3), ...}
  [124] size=7: {(Fiber(0, 1) -> S3), (Fiber(0, Pi) -> S3), (Fiber(0, S1) -> S3), (Fiber(0, S2) -> S3), (Fiber(0, Trunc) -> S3), ...}
  [125] size=7: {(Fiber(1, 1) -> S3), (Fiber(Pi, 1) -> S3), (Fiber(S1, 1) -> S3), (Fiber(S2, 1) -> S3), (Fiber(Trunc, 1) -> S3), ...}
  [126] size=7: {(Fiber(1, 0) -> S3), (Fiber(Pi, 0) -> S3), (Fiber(S1, 0) -> S3), (Fiber(S2, 0) -> S3), (Fiber(Trunc, 0) -> S3), ...}
  [127] size=7: {(Fiber(1, S3) -> S3), (Fiber(Pi, S3) -> S3), (Fiber(S1, S3) -> S3), (Fiber(S2, S3) -> S3), (Fiber(Trunc, S3) -> S3), ...}
  [128] size=7: {(Fiber(S3, 1) -> S3), (Fiber(S3, Pi) -> S3), (Fiber(S3, S1) -> S3), (Fiber(S3, S2) -> S3), (Fiber(S3, Trunc) -> S3), ...}
  [129] size=7: {(B(1) -> S3), (B(Pi) -> S3), (B(S1) -> S3), (B(S2) -> S3), (B(Trunc) -> S3), ...}
  [130] size=7: {(B(1) -> Omega(S3)), (B(Pi) -> Omega(S3)), (B(S1) -> Omega(S3)), (B(S2) -> Omega(S3)), (B(Trunc) -> Omega(S3)), ...}
  [131] size=7: {(B(1) -> Susp(S3)), (B(Pi) -> Susp(S3)), (B(S1) -> Susp(S3)), (B(S2) -> Susp(S3)), (B(Trunc) -> Susp(S3)), ...}
  [132] size=7: {(B(Omega(1)) -> S3), (B(Omega(Pi)) -> S3), (B(Omega(S1)) -> S3), (B(Omega(S2)) -> S3), (B(Omega(Trunc)) -> S3), ...}
  [133] size=7: {(B(Susp(1)) -> S3), (B(Susp(Pi)) -> S3), (B(Susp(S1)) -> S3), (B(Susp(S2)) -> S3), (B(Susp(Trunc)) -> S3), ...}
  [134] size=7: {(B(B(1)) -> S3), (B(B(Pi)) -> S3), (B(B(S1)) -> S3), (B(B(S2)) -> S3), (B(B(Trunc)) -> S3), ...}
  [135] size=7: {Susp((S3 -> B(1))), Susp((S3 -> B(Pi))), Susp((S3 -> B(S1))), Susp((S3 -> B(S2))), Susp((S3 -> B(Trunc))), ...}
  [136] size=7: {Susp((B(1) -> S3)), Susp((B(Pi) -> S3)), Susp((B(S1) -> S3)), Susp((B(S2) -> S3)), Susp((B(Trunc) -> S3)), ...}
  [137] size=7: {Susp(Omega(Fiber(1, S3))), Susp(Omega(Fiber(Pi, S3))), Susp(Omega(Fiber(S1, S3))), Susp(Omega(Fiber(S2, S3))), Susp(Omega(Fiber(Trunc, S3))), ...}
  [138] size=7: {Susp(Omega(Fiber(S3, 1))), Susp(Omega(Fiber(S3, Pi))), Susp(Omega(Fiber(S3, S1))), Susp(Omega(Fiber(S3, S2))), Susp(Omega(Fiber(S3, Trunc))), ...}
  [139] size=7: {Susp(Susp(Fiber(1, S3))), Susp(Susp(Fiber(Pi, S3))), Susp(Susp(Fiber(S1, S3))), Susp(Susp(Fiber(S2, S3))), Susp(Susp(Fiber(Trunc, S3))), ...}
  [140] size=7: {Susp(Susp(Fiber(S3, 1))), Susp(Susp(Fiber(S3, Pi))), Susp(Susp(Fiber(S3, S1))), Susp(Susp(Fiber(S3, S2))), Susp(Susp(Fiber(S3, Trunc))), ...}
  [141] size=7: {Susp(Fiber(1, S3)), Susp(Fiber(Pi, S3)), Susp(Fiber(S1, S3)), Susp(Fiber(S2, S3)), Susp(Fiber(Trunc, S3)), ...}
  [142] size=7: {Susp(Fiber(1, Omega(S3))), Susp(Fiber(Pi, Omega(S3))), Susp(Fiber(S1, Omega(S3))), Susp(Fiber(S2, Omega(S3))), Susp(Fiber(Trunc, Omega(S3))), ...}
  [143] size=7: {Susp(Fiber(1, Susp(S3))), Susp(Fiber(Pi, Susp(S3))), Susp(Fiber(S1, Susp(S3))), Susp(Fiber(S2, Susp(S3))), Susp(Fiber(Trunc, Susp(S3))), ...}
  [144] size=7: {Susp(Fiber(1, B(S3))), Susp(Fiber(Pi, B(S3))), Susp(Fiber(S1, B(S3))), Susp(Fiber(S2, B(S3))), Susp(Fiber(Trunc, B(S3))), ...}
  [145] size=7: {Susp(Fiber(S3, 1)), Susp(Fiber(S3, Pi)), Susp(Fiber(S3, S1)), Susp(Fiber(S3, S2)), Susp(Fiber(S3, Trunc)), ...}
  [146] size=7: {Susp(Fiber(S3, Omega(1))), Susp(Fiber(S3, Omega(Pi))), Susp(Fiber(S3, Omega(S1))), Susp(Fiber(S3, Omega(S2))), Susp(Fiber(S3, Omega(Trunc))), ...}
  [147] size=7: {Susp(Fiber(S3, Susp(1))), Susp(Fiber(S3, Susp(Pi))), Susp(Fiber(S3, Susp(S1))), Susp(Fiber(S3, Susp(S2))), Susp(Fiber(S3, Susp(Trunc))), ...}
  [148] size=7: {Susp(Fiber(S3, B(1))), Susp(Fiber(S3, B(Pi))), Susp(Fiber(S3, B(S1))), Susp(Fiber(S3, B(S2))), Susp(Fiber(S3, B(Trunc))), ...}
  [149] size=7: {Susp(Fiber(Omega(1), S3)), Susp(Fiber(Omega(Pi), S3)), Susp(Fiber(Omega(S1), S3)), Susp(Fiber(Omega(S2), S3)), Susp(Fiber(Omega(Trunc), S3)), ...}
  [150] size=7: {Susp(Fiber(Omega(S3), 1)), Susp(Fiber(Omega(S3), Pi)), Susp(Fiber(Omega(S3), S1)), Susp(Fiber(Omega(S3), S2)), Susp(Fiber(Omega(S3), Trunc)), ...}
  [151] size=7: {Susp(Fiber(Susp(1), S3)), Susp(Fiber(Susp(Pi), S3)), Susp(Fiber(Susp(S1), S3)), Susp(Fiber(Susp(S2), S3)), Susp(Fiber(Susp(Trunc), S3)), ...}
  [152] size=7: {Susp(Fiber(Susp(S3), 1)), Susp(Fiber(Susp(S3), Pi)), Susp(Fiber(Susp(S3), S1)), Susp(Fiber(Susp(S3), S2)), Susp(Fiber(Susp(S3), Trunc)), ...}
  [153] size=7: {Susp(Fiber(B(1), S3)), Susp(Fiber(B(Pi), S3)), Susp(Fiber(B(S1), S3)), Susp(Fiber(B(S2), S3)), Susp(Fiber(B(Trunc), S3)), ...}
  [154] size=7: {Susp(Fiber(B(S3), 1)), Susp(Fiber(B(S3), Pi)), Susp(Fiber(B(S3), S1)), Susp(Fiber(B(S3), S2)), Susp(Fiber(B(S3), Trunc)), ...}
  [155] size=7: {Susp(B((1 -> S3))), Susp(B((Pi -> S3))), Susp(B((S1 -> S3))), Susp(B((S2 -> S3))), Susp(B((Trunc -> S3))), ...}
  [156] size=7: {Susp(B((S3 -> 1))), Susp(B((S3 -> Pi))), Susp(B((S3 -> S1))), Susp(B((S3 -> S2))), Susp(B((S3 -> Trunc))), ...}
  [157] size=7: {Susp(B((1 x S3))), Susp(B((Pi x S3))), Susp(B((S1 x S3))), Susp(B((S2 x S3))), Susp(B((Trunc x S3))), ...}
  [158] size=7: {Susp(B((S3 x 1))), Susp(B((S3 x Pi))), Susp(B((S3 x S1))), Susp(B((S3 x S2))), Susp(B((S3 x Trunc))), ...}
  [159] size=7: {Susp(B((1 + S3))), Susp(B((Pi + S3))), Susp(B((S1 + S3))), Susp(B((S2 + S3))), Susp(B((Trunc + S3))), ...}
  [160] size=7: {Susp(B((S3 + 1))), Susp(B((S3 + Pi))), Susp(B((S3 + S1))), Susp(B((S3 + S2))), Susp(B((S3 + Trunc))), ...}
  [161] size=7: {Susp(B(Fiber(1, S3))), Susp(B(Fiber(Pi, S3))), Susp(B(Fiber(S1, S3))), Susp(B(Fiber(S2, S3))), Susp(B(Fiber(Trunc, S3))), ...}
  [162] size=7: {Susp(B(Fiber(S3, 1))), Susp(B(Fiber(S3, Pi))), Susp(B(Fiber(S3, S1))), Susp(B(Fiber(S3, S2))), Susp(B(Fiber(S3, Trunc))), ...}
